Waiting for zookeeper-client:2181
Connected to zookeeper-client:2181
JAVA_OPTS=-Dbookkeeper.ack.quorum.size=3 -Dbookkeeper.ensemble.size=3 -Dbookkeeper.ledger.size.max=268435456 -Dbookkeeper.write.outstanding.bytes.max=33554432 -Dbookkeeper.write.quorum.size=3 -Dbookkeeper.write.timeout.milliseconds=60000 -Dcontroller.container.count=8 -Dcontroller.retention.bucket.count=4 -Dcontroller.retention.thread.count=4 -Dcontroller.service.asyncTaskPool.size=20 -DemptyDirVolumeMounts=heap-dump=/tmp/dumpfile/heap,logs=/opt/pravega/logs -Dhdfs.block.size=67108864 -Dlog.level=INFO -Dpravegaservice.cache.size.max=1610612736 -Dpravegaservice.cache.time.seconds.max=600 -Dpravegaservice.clusterName=pravega -Dpravegaservice.container.count=8 -Dpravegaservice.service.listener.port=12345 -Dwriter.flush.size.bytes.max=67108864 -Dwriter.flush.threshold.bytes=67108864 -XX:+CrashOnOutOfMemoryError -XX:+ExitOnOutOfMemoryError -XX:+HeapDumpOnOutOfMemoryError -XX:+PrintExtendedThreadInfo -XX:+UseContainerSupport -XX:HeapDumpPath=/tmp/dumpfile/heap -XX:MaxRAMPercentage=50.0 -Xms512m -Dcontroller.metrics.prefix=pravega-pravega-controller-85fd485599-6msdf -Dcontroller.zk.connect.uri=zookeeper-client:2181 -Dcontroller.server.store.host.type=Zookeeper
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4569845202944
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4574140170240
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4578435137536
2025-02-24 15:51:54,670 583522 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4582730104832
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4587025072128
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4591320039424
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4595615006720
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4599909974016
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4604204941312
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4608499908608
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4612794875904
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4617089843200
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4621384810496
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4625679777792
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
	at io.pravega.client.connection.impl.FlowHandler.close(FlowHandler.java:215)
	at io.pravega.client.connection.impl.FlowHandler.connectionDropped(FlowHandler.java:205)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.stop(TcpClientConnection.java:186)
	at io.pravega.client.connection.impl.TcpClientConnection$ConnectionReader.run(TcpClientConnection.java:143)
	at java.base/java.lang.Thread.run(Unknown Source)
2025-02-24 15:51:54,671 583523 [ClientSocketReaders-116] WARN  i.p.controller.server.SegmentHelper - [requestId=5756435325830176176] Connection dropped 4629974745088
2025-02-24 15:51:54,672 583524 [ClientSocketReaders-116] WARN  i.p.c.connection.impl.RawClient - Closing connection to segment null with exception
io.pravega.shared.protocol.netty.ConnectionFailedException: null
	at io.pravega.client.connection.impl.RawClient$ResponseProcessor.connectionDropped(RawClient.java:83)
	at io.pravega.client.connection.impl.FlowHandler.lambda$close$3(FlowHandler.java:218)
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(Unknown Source)
